id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mantenimiento_preventivo_employee,access.mantenimiento.preventivo.employee,odoo_website_helpdesk.model_mantenimiento_preventivo,odoo_website_helpdesk.helpdesk_employee,1,1,1,1
access_mantenimiento_preventivo_assigned_user,access.mantenimiento.preventivo.assigned_user,odoo_website_helpdesk.model_mantenimiento_preventivo,odoo_website_helpdesk.helpdesk_assigned_user,1,1,1,1
access_mantenimiento_preventivo_manager,access.mantenimiento.preventivo.manager,odoo_website_helpdesk.model_mantenimiento_preventivo,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
access_ticket_upload_attachment_employee,access.ticket.upload.attachment.employee,model_ticket_upload_attachment,odoo_website_helpdesk.helpdesk_employee,1,1,1,1
access_ticket_upload_attachment_assigned_user,access.ticket.upload.attachment.assigned_user,model_ticket_upload_attachment,odoo_website_helpdesk.helpdesk_assigned_user,1,1,1,1
access_ticket_upload_attachment_manager,access.ticket.upload.attachment.manager,model_ticket_upload_attachment,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
access_helpdesk_area,access_helpdesk_area,model_helpdesk_area,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
access_helpdesk_area_employee,access_helpdesk_area_employee,model_helpdesk_area,odoo_website_helpdesk.helpdesk_employee,1,0,0,0
access_helpdesk_area_assigned_user,access_helpdesk_area_assigned_user,model_helpdesk_area,odoo_website_helpdesk.helpdesk_assigned_user,1,1,0,0
access_helpdesk_subarea,access_helpdesk_subarea,model_helpdesk_subarea,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
access_helpdesk_subarea_employee,access_helpdesk_subarea_employee,model_helpdesk_subarea,odoo_website_helpdesk.helpdesk_employee,1,0,0,0
access_helpdesk_subarea_assigned_user,access_helpdesk_subarea_assigned_user,model_helpdesk_subarea,odoo_website_helpdesk.helpdesk_assigned_user,1,1,0,0
